"ColorName","ColorId","ColorHex"
"Inspiração","2001E","#ECE5C2"
"Creme de Baunilha","2002E","#F6EDB6"
"Jasmim-Estrela","2003E","#E9DD90"
"Campestre","2004E","#E8D983"
"Origami","2005E","#E6D67D"
"Bosque","2006E","#D5C24C"
"Creme de Aspargo","2007E","#B19F30"
"Luz de Tulipa","2008E","#F5F0D9"
"Esfera Celeste","2009E","#F8F3CF"
"Creme de Banana","2010E","#F9EFB1"
"Pijama de Algodão","2011E","#FAED99"
"Alegria","2012E","#FCE87A"
"Amarelo Texas","2013E","#FBDF47"
"Zangão","2014E","#F9CE00"
"Luz do Dia","2015E","#F8F5E3"
"Pétala","2016E","#F6F0D3"
"Suflê","2017E","#FBEFB8"
"Margarida Perfumada","2018E","#FEEA98"
"Paisagem de Sol","2019E","#FEE483"
"Tulipa Amarela","2020E","#FFD33C"
"Equador","2021E","#FFBE00"
"Delicada Flor","2022E","#F6F0D6"
"Sorvete de Abacaxi","2023E","#FAEDC3"
"Amarelo Suave","2024E","#FEE8A3"
"Apollo","2025E","#FFE288"
"Raio Solar","2026E","#FFD868"
"Sol Escaldante","2027E","#FFC624"
"Astro Rei","2028E","#FFB200"
"Lua de Papel","2029E","#F6EED4"
"Mingau","2030E","#FBEEC3"
"Broa de Milho","2031E","#FEE8A9"
"Panqueca","2032E","#FDDB86"
"Flocos Crocantes","2033E","#FED36F"
"Sol de Abril","2034E","#F5B937"
"Explosão solar","2035E","#E6A512"
"Despertar Sereno","2036E","#F6EED6"
"Vinho Branco","2037E","#F9EBC2"
"Obra Prima","2038E","#FADFA4"
"Doce Cremoso","2039E","#F9D382"
"Boas Lembranças","2040E","#F5C76A"
"Simplesmente Elegante","2041E","#E7AE41"
"Minério","2042E","#DDA23D"
"Portões do Império","2043E","#F9EBCE"
"Trigo de Ouro","2044E","#F8E4C1"
"Passagem Bíblica","2045E","#F6DAA7"
"Pólen","2046E","#EECA8B"
"Sol do Cairo","2047E","#DDAE60"
"Curry","2048E","#D8A452"
"Mel Egípcio","2049E","#C28E40"
"Pão de Forma","2050E","#FCEFCA"
"Flan","2051E","#FCE9B3"
"Nostalgia","2052E","#FDE3A1"
"Hibisco Amarelo","2053E","#FFD779"
"Pétala de Girassol","2054E","#FFD26E"
"Ensolarado","2055E","#FFB632"
"Lírio Dourado","2056E","#FCA421"
"Enxoval","2057E","#F6EEDC"
"Imaginação","2058E","#FAE6C4"
"Shake de Baunilha","2059E","#FBD9AA"
"Licor de Damasco","2060E","#F6C78E"
"Bouquet","2061E","#F1B978"
"Início do Outono","2062E","#E39A4F"
"Bronze Grego","2063E","#BD7837"
"Cashmere","2064E","#F8EFD5"
"Seda","2065E","#FEEAC4"
"Carotina","2066E","#FFD9A4"
"Bergamota","2067E","#FFCA87"
"Bolo de Laranja","2068E","#FFBB70"
"Gelatina de Tangerina","2069E","#FA9840"
"Citros","2070E","#F48128"
"Creme Hidratante","2071E","#F7EFDE"
"Duna","2072E","#F7E7CE"
"Biscoito Salgado","2073E","#F7D6B2"
"Festival","2074E","#F4C78A"
"Batata da Terra","2075E","#EFB57B"
"Grand Canyon","2076E","#D6844A"
"Pulseira de Cobre","2077E","#A56A49"
"Poesia","2078E","#F7E7D6"
"Blush","2079E","#F7DEC6"
"Pedra do Sol","2080E","#EFC6AD"
"Barro","2081E","#DCAE8C"
"Tributo a Terra","2082E","#CC9C79"
"Moda de Viola","2083E","#BD845A"
"Chá de Canela","2084E","#A56A49"
"Champagne Francês","2085E","#F7E7D6"
"Timidez","2086E","#FFDEC6"
"Flor de Pêssego","2087E","#FFD6B5"
"Cantalupo","2088E","#FFC6A5"
"Creme de Papaia","2089E","#FAAA76"
"Halloween","2090E","#F88856"
"Laranja Rubi","2091E","#F07238"
"Sépala","2092E","#F7E7D6"
"Sopro de Primavera","2093E","#F7DEC6"
"Pêssego Bronzeado","2094E","#F7CEAD"
"Verão Indiano","2095E","#FBBD94"
"Luar Mexicano","2096E","#EE9463"
"Magnólia","2097E","#E78C59"
"Moringa","2098E","#BD6241"
"Bege Puritano","2099E","#F7E7DF"
"Ópera","2100E","#F7DECE"
"Pele Macia","2101E","#EFC6AD"
"Adormecida","2102E","#EEB695"
"Vaso Barroco","2103E","#CE8C63"
"Ferrugem","2104E","#C67A51"
"Vulcão","2105E","#A95942"
"Toque Macio","2106E","#F7EFDE"
"Fragrância de Pêssego","2107E","#F7DED6"
"Pergolado","2108E","#F7D6BD"
"Creme de Laranja","2109E","#F7C3A4"
"Prato Típico","2110E","#FFA988"
"Suco de Acerola","2111E","#F08966"
"Erupção","2112E","#E75930"
"Essência Suave","2113E","#EEEFE5"
"Pêssego Rosado","2114E","#F7DED6"
"Manjar","2115E","#FFD6C6"
"Creme de Pitanga","2116E","#FFB5A5"
"Florescer","2117E","#F7A599"
"Flamingo Exótico","2118E","#F77B6A"
"Egípcia","2119E","#D65A39"
"Bailarina","2120E","#F8EFE7"
"Flores da estação","2121E","#F7DED6"
"Chá de Rosas","2122E","#FBCEC6"
"Magma","2123E","#FFB5A5"
"Dança Flamenca","2124E","#E8B5A5"
"Sempre Bela","2125E","#F57968"
"Garantido","2126E","#DE5242"
"Batom Vibrante","2154E","#D94B41"
"Aventura","2189E","#D3424F"
"Brilho Vermelho","2217E","#BE3F5A"
"Campo de Morangos","2224E","#C0444C"
"Rosa Atrevida","2127E","#F7DED6"
"Astuta","2128E","#F8CDB6"
"Flor de Lapela","2129E","#E8B5A5"
"Rosa Panamá","2130E","#D59687"
"Olaria","2131E","#C87462"
"Tijolo","2132E","#BD6B58"
"Terra Batida","2133E","#A95942"
"Bolo de Tâmara","2134E","#F6E9E3"
"Querubim Rosa","2135E","#F9D3CA"
"Utopia","2136E","#FDC3B7"
"Rosa Salmão","2137E","#F2A59B"
"Tapeçaria","2138E","#E9897D"
"Filme Romântico","2139E","#D87A6E"
"Telha Romana","2140E","#AB5347"
"Pérola Rosa","2141E","#F5E2DB"
"Rosa Nascente","2142E","#EEBEB4"
"Atena","2143E","#E4A5A0"
"Madri","2144E","#CE8177"
"Especiaria Antiga","2145E","#B9605C"
"Terra Vermelha","2146E","#AB584A"
"Tijolo Queimado","2147E","#9A5142"
"Debutante","2148E","#F8E3E0"
"Casinha de Boneca","2149E","#FED6D4"
"Festa de casamento","2150E","#FFC5BF"
"Ramo de Flores","2151E","#FDB3B0"
"Conto de Fadas","2152E","#F69B96"
"Mulher Moderna","2153E","#EB7D70"
"Prunus","2155E","#FEE0E0"
"Linda Flor","2156E","#F7D5D6"
"Chá Inglês","2157E","#F6BBB7"
"Iogurte de Morango","2158E","#F0ACAD"
"Coração","2159E","#DF8E8B"
"Rosa Carmim","2160E","#C46A6C"
"Chocolate com Pimenta","2161E","#A24C4D"
"Beijo do Anjo","2162E","#F5E6E3"
"Água Viva","2163E","#F0D0D3"
"Chapéu da Lady","2164E","#E5C2C0"
"Açúcar e Canela","2165E","#C79490"
"Maquiagem","2166E","#BA867B"
"Festa de Rodeio","2167E","#9E635B"
"Delícia de Chocolate","2168E","#8C5251"
"Xodó da Vovó","2169E","#F7E8E3"
"Laço de Fita","2170E","#F1CED4"
"Sensação","2171E","#E9B1B4"
"Antiguidade","2172E","#D5949A"
"Escultura Barroca","2173E","#C0787C"
"Loja de Antiguidades","2174E","#AD6769"
"Borgonha","2175E","#904C4B"
"Tule Rosa","2176E","#F4E6E5"
"Romântica","2177E","#F3D3D8"
"Rosa Algodão","2178E","#F1BEC5"
"Goiaba Cremosa","2179E","#DD9BA7"
"Capri","2180E","#CA919A"
"Rosa Selvagem","2181E","#B8727A"
"Plumas","2182E","#A1595D"
"Frio Rosa","2183E","#F9E9E9"
"Pó Facial","2184E","#FFDFE7"
"Sapatilha","2185E","#FECFD9"
"Rosa Energia","2186E","#FCB3C6"
"Frutas Vermelhas","2187E","#F098AE"
"Pink","2188E","#E7718B"
"Fina Renda","2190E","#F1E7E5"
"Laço Angelical","2191E","#EADADB"
"Brilho Matutino","2192E","#D8BBBD"
"Meia Calça","2193E","#C09C9C"
"Glacê de Chocolate","2194E","#A17278"
"Casa Grande","2195E","#8B5D60"
"Cabernet","2196E","#72494D"
"Flor de Maio","2197E","#F3DFE0"
"Rosa Vitória","2198E","#E7CED4"
"Modernismo","2199E","#D9B6BC"
"Laço Rosa","2200E","#CFA4AB"
"Flor Rara","2201E","#B9888E"
"Sinfonia","2202E","#926369"
"Charmosa","2203E","#704849"
"Luvas","2204E","#F6EAEC"
"Rosa Bebê","2205E","#F6DDE3"
"Quarto de Menina","2206E","#EECAD6"
"Flor de Lótus","2207E","#DCACBC"
"Rosa Suíça","2208E","#CF9AAA"
"Bourbon","2209E","#B27187"
"Vinho Tinto","2210E","#77444B"
"Primeiro Rubor","2211E","#F9EDED"
"Licor de Cerejas","2212E","#F6DFE7"
"Salto Alto","2213E","#F8CEDC"
"Pantera","2214E","#F1B0CE"
"Clube das Meninas","2215E","#F199BF"
"Gerânio","2216E","#DC6D98"
"Aura Rosa","2218E","#F5EEE6"
"Sachê Aromático","2219E","#FEDEE3"
"Dama","2220E","#F8C3D3"
"Bombom de Cereja","2221E","#F7AFC5"
"Brilho Labial","2222E","#EC7CA4"
"Rosa Lívido","2223E","#DC688B"
"Fita de Cetim","2225E","#F4E9ED"
"Flor Dáhlia","2226E","#F1DCE5"
"Névoa de Orquídea","2227E","#E7C6CF"
"Charme","2228E","#D6ACC0"
"Doce de uva","2229E","#BF92A7"
"Amuleto do Amor","2230E","#9D6E80"
"Eterno","2231E","#654A4F"
"Frescor","2232E","#F2E7E5"
"Primavera Ocidental","2233E","#F1D7E2"
"Goma de Mascar","2234E","#E9C4D6"
"Rosa Clássico","2235E","#CF98B7"
"Ametista Lapidada","2236E","#BB7897"
"Geleia de Amora","2237E","#A46985"
"Ameixa Sutil","2238E","#795267"
"Fina Dama","2239E","#F0E0E1"
"Flor de Acácia","2240E","#DFC7D5"
"Beleza da Rosa","2241E","#DDB9C7"
"Contemporânea","2242E","#C39EB0"
"Violeta Peruana","2243E","#B48AA0"
"Poética","2244E","#8A6076"
"Amor & Amoras","2245E","#59494C"
"Floral","2246E","#EBE6E3"
"Flor-de-Lis","2247E","#DBCAD2"
"Lilás Escuro","2248E","#D8C0D0"
"Trono da Realeza","2249E","#BCA0B6"
"Boneca de pano","2250E","#A1849A"
"Bordô","2251E","#88697B"
"Ameixa Escura","2252E","#594C56"
"Melodia","2253E","#F4E9E7"
"Cromático","2254E","#F2D2DF"
"Pelúcia","2255E","#E9BFD5"
"Querida","2256E","#D6A4C1"
"Rósea","2257E","#BD85AC"
"Melodia da Rosa","2258E","#B77897"
"Néctar de Uva","2259E","#654B56"
"Delicada","2260E","#F4E8EC"
"Sentimental","2261E","#F0D6E1"
"Lenda","2262E","#E5BCDE"
"Amor Perfeito","2263E","#CF9BC9"
"Lilás Selvagem","2264E","#CB90C6"
"Verona","2265E","#B270AD"
"Violeta","2266E","#6D4369"
"Doce Flor","2267E","#F3E5E5"
"Frappé","2268E","#EEDDE5"
"Sorvete de Arando","2269E","#F2CCE5"
"Doce Sonho","2270E","#EBADD6"
"Cupido","2271E","#DA90C3"
"Rainha","2272E","#CF67A6"
"Framboesa","2273E","#B23A6A"
"Matiz Rosa","2274E","#EFE5EE"
"Lírio de Corço","2275E","#E3D0E3"
"Espumone de uva","2276E","#CBB2C8"
"Íris","2277E","#BB9AB9"
"Fábula","2278E","#A27FA0"
"Púrpura","2279E","#916C8E"
"Berinjela Indiana","2280E","#644D61"
"Delicadeza","2281E","#F1E4ED"
"Violeta Suave","2282E","#E6CFE1"
"Sutileza","2283E","#E1C8E5"
"Dia da mulher","2284E","#CAA5CE"
"Cristal Ametista","2285E","#BB96C2"
"Majestade","2286E","#9C70A3"
"Violeta de Metila","2287E","#5F4663"
"Amizade","2288E","#F0EAEC"
"Sonata","2289E","#EAD7EA"
"Névoa Delicada","2290E","#DABFDE"
"Persa","2291E","#C8A2D1"
"Mascarado","2292E","#C19AC9"
"Picolé de Uva","2293E","#A073AE"
"Ibiza","2294E","#6A476F"
"Inocência","2295E","#EDE8EC"
"Lilás de Platina","2296E","#E9DDE7"
"Orquidário","2297E","#D4C1DD"
"Chá de Uva","2298E","#BBA5CB"
"Creme de Ameixa","2299E","#A68AB3"
"Sombra Roxa","2300E","#9274A6"
"Roxo Púrpuro","2301E","#5E4B78"
"Pura Graça","2302E","#EFEDF0"
"Gotas de Alfazema","2303E","#E1D6E7"
"Mistério","2304E","#D2C5E3"
"Olímpia Mágica","2305E","#C3ACD6"
"Lilás Puro","2306E","#AC96C4"
"Místico","2307E","#8E75AF"
"Imperial","2308E","#5C466C"
"Orvalho de Orquídea","2309E","#EDE7E9"
"Pétala Suave","2310E","#E4DBE0"
"Neblina de Lavanda","2311E","#D4C6D3"
"Magistral","2312E","#BFAEC1"
"Violeta Egípcia","2313E","#92809A"
"Creme de Amora","2314E","#7B6A7D"
"Cavaleiro Negro","2315E","#46434A"
"Suave Orquídea","2316E","#EBE9EA"
"Violeta Canadense","2317E","#E0DEE1"
"Manto de Pétalas","2318E","#CCC9D2"
"Névoa Mágica","2319E","#AFABB9"
"Poetisa","2320E","#898091"
"Torta de Ameixa","2321E","#746B7E"
"Vinícola","2322E","#5B545B"
"Ingênua","2323E","#E3E2EA"
"Violeta Doce","2324E","#D3D2E4"
"Semente de Orquídea","2325E","#C4C1DC"
"Holambra","2326E","#ACA4D7"
"Doce Violeta","2327E","#8F85BA"
"Plumagem","2328E","#7E75B8"
"Geleia de Uva","2329E","#4B4970"
"Nuvem de Algodão","2330E","#E5E4EA"
"Dama Perfumada","2331E","#D7D6E4"
"Esplendor","2332E","#C3C1D7"
"Folha de Seda","2333E","#AFACCB"
"Violeta Verbena","2334E","#8486AC"
"Íris Selvagem","2335E","#6F7494"
"Sonata Roxo","2336E","#5A5776"
"Estrada da Memória","2337E","#E2E2E4"
"Fragrância de Outono","2338E","#D9DDE9"
"Brilho de Estrela","2339E","#C5CBE5"
"Lavanda Doce","2340E","#ACAFD8"
"Violeta Aveludada","2341E","#9899D1"
"Província Escura","2342E","#6D70B5"
"Majestoso","2343E","#494B74"
"Bolinha de sabão","2344E","#F4F4F2"
"Suave Claridade","2345E","#DFE1ED"
"Floral Seco","2346E","#C2C8E2"
"Flor de Lavanda","2347E","#ADB3D7"
"Campo de Alfazema","2348E","#7C8BC4"
"Preciosa","2349E","#6A75B3"
"Hipnótico","2350E","#474878"
"Foz do Nilo","2351E","#DFE0E2"
"Aspen","2352E","#C9CFDF"
"Brisa de Outono","2353E","#B4BAD4"
"Oráculo","2354E","#939CBB"
"Rio de Planície","2355E","#72819E"
"Flor Exótica","2356E","#667093"
"Íris Intenso","2357E","#4D4F75"
"Céu Claro","2358E","#E9EAEE"
"Orvalho Cintilante","2359E","#D2D7EB"
"Prisma Brilhante","2360E","#BDC8E6"
"Noite Tranquila","2361E","#A6B5DE"
"Olimpo","2362E","#859BD5"
"Voo de Columbina","2363E","#6072B0"
"Senhor do Tempo","2364E","#434B70"
"Cantiga","2365E","#E6ECEC"
"Orfeu","2366E","#D2DAE5"
"Lagoa Azul","2367E","#B9CDE8"
"Horizonte Distante","2368E","#9BB3E3"
"Reino do Príncipe","2369E","#83A0DA"
"Império","2370E","#5A7BBE"
"Marinha Profunda","2371E","#3D4D81"
"Lago Cristalino","2372E","#E1EBEC"
"Brilho da Lua","2373E","#D1DDE9"
"Brisa Azul","2374E","#A9C3E4"
"Joia Rara","2375E","#8CB1DE"
"Reflexo do Lago","2376E","#729CCE"
"Azul Safira","2377E","#4373B3"
"Capitão","2378E","#404C7C"
"Amanhecer de Inverno","2379E","#E4E8E9"
"Azul Bebê","2380E","#C8D9EB"
"Olhar Sonolento","2381E","#B1C6D7"
"Lendário","2382E","#8CA6C7"
"Mosaico","2383E","#6F8FB5"
"Sete Mares","2384E","#59799F"
"Céu Estrelado","2385E","#3C4C66"
"Brisa Sutil","2386E","#E9EDEC"
"Geleira","2387E","#CFDDE8"
"Mar do Caribe","2388E","#AFCBE3"
"Espelho do Céu","2389E","#86A8D5"
"Crista da Onda","2390E","#5F91C6"
"Energia Cósmica","2391E","#4C79B4"
"Meia-Noite","2392E","#344E73"
"Gotas de Ciano","2393E","#DCEBF0"
"Azul Egeu","2394E","#CDE3F0"
"Costa do Sauipe","2395E","#ACCDEC"
"Turquesa","2396E","#8CB3DE"
"Azzurra","2397E","#4986C7"
"Caprichoso","2398E","#427CBC"
"Olímpico","2399E","#305790"
"Poeira Estelar","2400E","#ECEDE8"
"Pó de Cristal","2401E","#CCDEEA"
"Horizonte","2402E","#AFCDE7"
"Enseada","2403E","#8BB4D4"
"Estádio","2404E","#568FC4"
"Trovão","2405E","#427BB2"
"Mergulho Profundo","2406E","#374067"
"Azul Soneto","2407E","#E7EFF1"
"Florada","2408E","#C9E3F0"
"Mito","2409E","#A8D0E9"
"Rhodes","2410E","#69B0E8"
"Arara Azul","2411E","#3398CE"
"Arquipélago","2412E","#2A82C1"
"Carnaval","2413E","#206AA9"
"Cascata de Gelo","2414E","#C7DADE"
"Azul Marquês","2415E","#BEDBEB"
"Queda de Rio","2416E","#9CC6DE"
"Dia Chuvoso","2417E","#84BBDA"
"Lago Espelhado","2418E","#66A6C9"
"Telha de Mosaico","2419E","#2D88B7"
"Índigo","2420E","#3C4C63"
"Nevasca","2421E","#CEDCDD"
"Calmaria","2422E","#C0D2DE"
"Flor Gêmea","2423E","#A4BECD"
"Sonolência","2424E","#82A1B3"
"Entardecer","2425E","#5A7E94"
"Sono Profundo","2426E","#4E7386"
"Mar Revolto","2427E","#3F4953"
"Adorável Amanhecer","2428E","#E1EAE9"
"Aquarela","2429E","#C0DCEA"
"Cintilante","2430E","#A4C9E4"
"Jardim da Glória","2431E","#79AAC8"
"Sonho do Marinheiro","2432E","#4C90B3"
"Cheiro de Jasmim","2433E","#376F92"
"Chique","2434E","#175878"
"Lealdade","2435E","#E0EAE9"
"Angelical","2436E","#C5E1EC"
"Rica Fonte","2437E","#AADBE9"
"Piscina Olímpica","2438E","#6DC0E0"
"Correnteza","2439E","#3AA5C5"
"Caminho do Mar","2440E","#0093C2"
"Perseu","2441E","#275275"
"Topo da Montanha","2442E","#DFE8E5"
"Castelo de Gelo","2443E","#C6D9DD"
"Esperança","2444E","#ABC6CF"
"Costeira","2445E","#80A8B2"
"Neblina da Manhã","2446E","#628895"
"Joia do Nilo","2447E","#4D7982"
"Força Viking","2448E","#394E53"
"Lágrima","2449E","#E6F0EF"
"Tempo Aberto","2450E","#B6D6E1"
"Brisa de Primavera","2451E","#93C7D2"
"Arrecife","2452E","#7EB0BB"
"Folhas de Salgueiro","2453E","#4A98A2"
"Peixe-Beta","2454E","#418091"
"Península","2455E","#245F65"
"Lírico","2456E","#D0EAE7"
"Passeio de Barco","2457E","#BCE3E8"
"Vale das Estrelas","2458E","#87CFDB"
"Brilho Intenso","2459E","#5AC0CF"
"Raio Cósmico","2460E","#1EA5B9"
"Pedra Preciosa","2461E","#009BB1"
"Céu de Danúbio","2462E","#006C80"
"Chuvisco","2463E","#DDECE7"
"Simplicidade","2464E","#C2E2DF"
"Aquário","2465E","#9DCED5"
"Seda da China","2466E","#6FB1BD"
"Mariner","2467E","#4A96A6"
"Brilho Esmeralda","2468E","#358390"
"Bolinha de Gude","2469E","#1C5E6E"
"Serenidade","2470E","#E1F2E8"
"Água de Cristal","2471E","#C9E8EA"
"Rocha Ígnea","2472E","#9BDDDC"
"Praia de Bora-Bora","2473E","#7ED4D5"
"Véu de Jade","2474E","#4BC1C5"
"Cruzeiro Oceânico","2475E","#00A4A1"
"Sabor de Menta","2476E","#007775"
"Brisa do Mar","2477E","#D2F1E9"
"Verde Chá","2478E","#BBE8E3"
"Energizante","2479E","#91DCD7"
"Dança Envolvente","2480E","#59C7C4"
"Mar Jamaicano","2481E","#14B5B0"
"Verde Caribe","2482E","#02A29A"
"Ilha de Marajó","2483E","#1C6260"
"Cristal Branco","2484E","#E3E6DD"
"Mata Sinuosa","2485E","#BFDCD7"
"Topo do Pinheiro","2486E","#B3D3D0"
"Pinho do Campo","2487E","#90B7B6"
"Bálsamo","2488E","#64938D"
"Soldado","2489E","#577E7D"
"Odisseia","2490E","#445D62"
"Água Bela","2491E","#D5F1E5"
"Essência","2492E","#B9E2DC"
"Licor de Hortelã","2493E","#A8DBD6"
"Doce de Menta","2494E","#83C6BF"
"Prazer da Natureza","2495E","#66B5AF"
"Aspargo","2496E","#379388"
"Bandeira","2497E","#07666A"
"Banho de Piscina","2498E","#E1F1EE"
"Hortelã Refrescante","2499E","#CAEDE7"
"Verde Água","2500E","#ACEADD"
"Fotossíntese","2501E","#74CFC6"
"Campo dos Sonhos","2502E","#26BFAB"
"Sereia","2503E","#00B194"
"Vegetariano","2504E","#007863"
"Raspas de Coco","2505E","#EAF1EA"
