"ColorName","ColorId","ColorHex"
"Saída de Praia","2506E","#D2ECE3"
"Frescor da Floresta","2507E","#B8E2D8"
"Piscina Verde","2508E","#99D1C8"
"Pedra Jade","2509E","#3E9487"
"Óleo de Citronela","2510E","#429384"
"Folha de Laranjeira","2511E","#1D665B"
"Orvalho na Mata","2512E","#D8ECE0"
"Jardim Secreto","2513E","#C6EADC"
"Antídoto","2514E","#B7E6D4"
"Broto de Bambu","2515E","#8FD8BB"
"Sussurro","2516E","#3DC293"
"Duende","2517E","#07AE83"
"Floresta Amazônica","2518E","#0F7351"
"Cidreira","2519E","#E6EBE4"
"Mousse de Limão","2520E","#C5E5D8"
"Tempero Suave","2521E","#B7D9CB"
"Piquenique no Campo","2522E","#8EC3AF"
"Passeio no Parque","2523E","#73A695"
"Floresta de Esmeralda","2524E","#599981"
"Palmeira Imperial","2525E","#3A5D56"
"Prosperidade","2526E","#E3F0DF"
"Sombra da Floresta","2527E","#C2D8CC"
"Sais de Banho","2528E","#B1CFC5"
"Outono em Londres","2529E","#9BBCB1"
"Patê de Azeitona","2530E","#759389"
"Papel Crepom","2531E","#5F8173"
"Verde Caçador","2532E","#47594D"
"Reflexão no Parque","2533E","#DAF1E1"
"Verde Guache","2534E","#C9EAD7"
"Casa no Sítio","2535E","#B0E3C4"
"Jardim Oriental","2536E","#7CCB9C"
"Bala de Menta","2537E","#6ABC8B"
"Serpentina","2538E","#54AA79"
"Gramado da Montanha","2539E","#22754B"
"Verde Amanhecer","2540E","#E7F1E6"
"Sorvete de Menta","2541E","#D0F1D4"
"Paraíso Tropical","2542E","#B8E5BA"
"Empolgante","2543E","#A5DBAA"
"Primavera Irlandesa","2544E","#8ED092"
"Kiwi Maduro","2545E","#5BB96B"
"Bambu Chinês","2546E","#2D9246"
"Vinho de Uva Verde","2547E","#EEF4E8"
"Gotas de Primavera","2548E","#CFE7CF"
"Aroma do Interior","2549E","#B7DAB9"
"Anfíbio","2550E","#9AC79C"
"Cacto do Sertão","2551E","#7AB37E"
"Jardim de Ervas","2552E","#69A572"
"Folhas de Rúcula","2553E","#386F50"
"Salada de Pepino","2554E","#E0ECDE"
"Bebida Refrescante","2555E","#CDE0CA"
"Ervas Especiais","2556E","#BAD4B7"
"Noz de Pistache","2557E","#8CAF8F"
"Olhos Verdes","2558E","#82A682"
"Árvore de Natal","2559E","#6A946E"
"Exército","2560E","#547153"
"Limonada Suíça","2561E","#ECEFE4"
"Verão Verde","2562E","#E4F0DA"
"Picolé de Limão","2563E","#D5EFCA"
"Mix de Folhas","2564E","#BDE6AC"
"Pássaro Verde","2565E","#96D58E"
"Suco de Clorofila","2566E","#6BBF67"
"Campo de Futebol","2567E","#339A3F"
"Água de Coco","2568E","#E8F0E5"
"Espuma da Maré","2569E","#D5DDD0"
"Lírio Verde","2570E","#BECBB9"
"Azeite Português","2571E","#A5B399"
"Selvagem","2572E","#879B80"
"Folha de Louro","2573E","#70896C"
"Pimenta Verde","2574E","#517051"
"Toque de Limão","2575E","#F2F2E8"
"Caipirinha","2576E","#D8E8C4"
"Aroma de Alecrim","2577E","#BED9A6"
"Cheiro Verde","2578E","#AED191"
"Grama Fresca","2579E","#97BE6F"
"Pico da Colina","2580E","#81AD5E"
"Clorofila","2581E","#529246"
"Papel de carta","2582E","#EEEEE6"
"Uva Verde","2583E","#E9F4D4"
"Ecológica","2584E","#D4EBB3"
"Lima","2585E","#C4E8A0"
"Botânica","2586E","#ACD883"
"Vitória Régia","2587E","#88C85A"
"Brasão Irlandês","2588E","#66B238"
"Vista da Montanha","2589E","#ECEFDC"
"Verde Oliva","2590E","#E7EBCA"
"Suco de Limão","2591E","#E1E8B2"
"Alface","2592E","#D6E7A3"
"Alho Poró","2593E","#C3E285"
"Marca Texto","2594E","#A6CF55"
"Jardim Botânico","2595E","#85B73E"
"Manhã em São Paulo","2596E","#E7E9DE"
"Dias de Chuva","2597E","#D3D6CB"
"Férias de Julho","2598E","#BEC1B6"
"Urano","2599E","#9EA293"
"Floresta Escura","2600E","#848877"
"Verde Musgo","2601E","#717A69"
"Militar","2602E","#566757"
"Chá Branco","2603E","#E3E5D7"
"Silvestre","2604E","#D8DCCD"
"Fina Seda","2605E","#C4C9B3"
"Erva-Mate","2606E","#ACB298"
"Orégano","2607E","#91977B"
"Cacto Imperial","2608E","#7A8469"
"Parede de Jardim","2609E","#5F644E"
"Perfume de Ervas","2610E","#EAEADE"
"Luminância","2611E","#DBE5CD"
"Vida no Campo","2612E","#C4D2B1"
"Caule","2613E","#AAB894"
"Doce de Mamão","2614E","#91A079"
"Selva","2615E","#83946A"
"Lagoa de Musgo","2616E","#677551"
"Uva Branca","2617E","#EFF0DE"
"Flora","2618E","#E7ECD6"
"Soberano","2619E","#D8E7C0"
"Batida de Kiwi","2620E","#C1D69B"
"Aloe Vera","2621E","#A0BA79"
"Guacamole","2622E","#92AE64"
"Plantas Medicinais","2623E","#6E8C4C"
"Refresco Natural","2624E","#EEF0DA"
"Cidra","2625E","#E8EAC5"
"Verdura","2626E","#DAE9AE"
"Creme de Ervilhas","2627E","#D0DC92"
"Gramado","2628E","#C3D088"
"Casca do Limão","2629E","#98B155"
"Quadra de Tênis","2630E","#75983E"
"Praia de Angra","2631E","#F0F2DA"
"Colônia de Férias","2632E","#ECF2CC"
"Chuchu","2633E","#E0E9B2"
"Mágica do Elfo","2634E","#D8E59D"
"Macieira","2635E","#C5D980"
"Vale Sinuoso","2636E","#A6C659"
"Energético","2637E","#7FA840"
"Clareira","2638E","#EDF4CB"
"Limoeiro","2639E","#EEF4C4"
"Fruta Fresca","2640E","#E8F1B2"
"Bola de Tênis","2641E","#D8E78A"
"Cítrico","2642E","#D0E181"
"Vagalume","2643E","#BAD064"
"Trevo da Sorte","2644E","#87B93E"
"Garapa","2645E","#EAEADE"
"Rio Verde","2646E","#E1E3CB"
"Píton","2647E","#D0D4AF"
"Cana de Açúcar","2648E","#B7BD91"
"Folhas de Chá","2649E","#9DA373"
"Oliva Grega","2650E","#8B9165"
"Mata Fechada","2651E","#666C48"
"Toque de Maciez","2652E","#EEF0DB"
"Energia","2653E","#E3E7C2"
"Sustentabilidade","2654E","#E3E1BA"
"Iguana","2655E","#CFD190"
"Jardim do Éden","2656E","#B1B568"
"Folha de Figo","2657E","#A8AC5F"
"Musgo","2658E","#8C8F4A"
"Goiaba Branca","2659E","#F0F0E4"
"Verde Macio","2660E","#EDE9CE"
"Jardim Suspenso","2661E","#DFDBC0"
"Pantanal","2662E","#BFB790"
"Vilarejo","2663E","#A69E7A"
"Alcachofra","2664E","#989061"
"Plantação de Mate","2665E","#726A53"
"Papiro","2666E","#F1EEDB"
"Camomila","2667E","#F0ECBF"
"Grama Nova","2668E","#EBE2A1"
"Capim Santo","2669E","#E2DB8D"
"Canário da Terra","2670E","#D7D07F"
"Neon","2671E","#C6BE6D"
"Oliveira","2672E","#948741"
"Massa de Bolo","2673E","#F0EDDA"
"Névoa do Mar","2674E","#E5DDC8"
"Verde Neutro","2675E","#D3CCAF"
"Caçador","2676E","#B3AC8F"
"Seiva","2677E","#9A9472"
"Floreira","2678E","#888365"
"Fibra","2679E","#5F6052"
"Nascente","2680E","#F0EDDA"
"Crochê","2681E","#DDD2BC"
"Verdes Vales","2682E","#CDBF98"
"Lentilha","2683E","#BEB187"
"Bicho de Folha","2684E","#A29A6B"
"Folha Caída","2685E","#9A8E64"
"Aliche","2686E","#7C7153"
"Baunilha Francesa","2687E","#F0EDDA"
"Máscara","2688E","#EEE5C4"
"Linho Antigo","2689E","#D9D0A7"
"Chá de Cidreira","2690E","#CABD93"
"Caldo Verde","2691E","#BBA66F"
"Cigarra","2692E","#AA9B64"
"Camponês","2693E","#746F49"
"Molho Branco","2694E","#F1F0DB"
"Palavra Doce","2695E","#F6EDCC"
"Manteiga de Cacau","2696E","#F2E6AC"
"Toque de Midas","2697E","#E8D590"
"Mostarda Alemã","2698E","#DAC26A"
"Pó de Ouro","2699E","#CCB650"
"Campo de Oliva","2700E","#A79243"
"Sorvete Cremoso","2701E","#F2EDD9"
"Doce de Limão","2702E","#F6EDCC"
"Bala de Goma","2703E","#F0E3B9"
"Soja","2704E","#E5D099"
"Grão de Bico","2705E","#DFC18D"
"Novelo de Lã","2706E","#C9AC66"
"Mostarda Escura","2707E","#9A8448"
"Semente de Abóbora","2708E","#F0EFD3"
"Porcelana","2709E","#EDDFBC"
"Trigo","2710E","#DFCDA5"
"Linhaça Branca","2711E","#D5C091"
"Sombra Dourada","2712E","#BEA374"
"Corrida do Ouro","2713E","#AF9562"
"Cipó","2714E","#8D7D4C"
"Raiar do Dia","2715E","#F0EEE2"
"Areia Indiana","2716E","#E4DEC8"
"Biscoito de Açúcar","2717E","#D2C2A8"
"Areia Marroquina","2718E","#BFAE90"
"Quiosque","2719E","#A59573"
"Sertões","2720E","#948163"
"Folhas Secas","2721E","#786753"
"Espumante","2722E","#F3EEDA"
"Preguiça da Manhã","2723E","#EFE9C9"
"Flocos de Aveia","2724E","#E6D8B3"
"Litoral","2725E","#DCCAA2"
"Camelo","2726E","#C1A274"
"Anos Dourados","2727E","#B19565"
"Casa na Árvore","2728E","#907957"
"Parafina","2729E","#EEEBDC"
"Leite de Aveia","2730E","#EFE7D4"
"Inca","2731E","#E3D3B2"
"Pão com Gergelim","2732E","#D2C3A2"
"Fazenda","2733E","#C4B28E"
"Caminhada","2734E","#AC9061"
"Verde Camuflado","2735E","#867450"
"Recheio de Bolo","2736E","#F2EFDE"
"Óleo de Amêndoa","2737E","#ECD7C2"
"Sombra na Praia","2738E","#D3C2A8"
"Café com Leite","2739E","#C0A98A"
"Urso de Pelúcia","2740E","#AC9375"
"Cadeira de Balanço","2741E","#9E8161"
"Raposa","2742E","#806B50"
"Camisa de Seda","2743E","#F1EDE4"
"Areia do Saara","2744E","#F2E1CF"
"Pirâmide do Egito","2745E","#E1CDB4"
"Caramelo","2746E","#CAAD8D"
"Coco Queimado","2747E","#B99670"
"Cesto de Vime","2748E","#A68562"
"Bala Caramelada","2749E","#87694D"
"Celulose","2750E","#F2ECDC"
"Iogurte de Pêssego","2751E","#F3E3CA"
"Biscoito de Polvilho","2752E","#EED6BA"
"Licor de Chocolate","2753E","#D7B391"
"Savana","2754E","#C79977"
"Choconhaque","2755E","#B4875E"
"Tamarindo","2756E","#9F7952"
"Miragem no Deserto","2757E","#EFEDDE"
"Creme de Amêndoa","2758E","#EBD5BD"
"Churros Recheado","2759E","#D7BDA4"
"Chá com Leite","2760E","#C7A889"
"Açúcar Mascavo","2761E","#B9916E"
"Pele Morena","2762E","#A87D5D"
"Canela","2763E","#88694D"
"Beijinho Doce","2764E","#EEE7D7"
"Pudim de Leite","2765E","#E4D4BD"
"Quebra Nozes","2766E","#DAC5B0"
"Creme Expresso","2767E","#B79D86"
"Cappuccino","2768E","#A5856C"
"Cajueiro","2769E","#947560"
"Tigre de Java","2770E","#77624D"
"Rubor de Damasco","2771E","#F4EBDC"
"Bala de Leite","2772E","#F0DFCF"
"Asteca","2773E","#E0CBB6"
"Camafeu","2774E","#CCB19C"
"Papel Craft","2775E","#AF8D71"
"Havana","2776E","#9E7B65"
"Rústica","2777E","#7A644F"
"Leite de Cabra","2778E","#F1F1E9"
"Palheiro","2779E","#ECD9CA"
"Raposa do Campo","2780E","#DEBFAB"
"Mocassim","2781E","#C6A48B"
"Juba de Leão","2782E","#AE8A72"
"Castanha do Pará","2783E","#9D785D"
"Mesa Rústica","2784E","#7E614F"
"Chapéu de Palha","2785E","#EBDECE"
"Torrada","2786E","#EDD3BC"
"Castelo de Areia","2787E","#E6C4A9"
"Cobertura de Caramelo","2788E","#D1A483"
"Rapadura","2789E","#BD8D69"
"Doce de Leite","2790E","#AF7D5C"
"Olhos Castanhos","2791E","#8D6A56"
"Manjar dos Deuses","2792E","#EFE5DB"
"Toalha de Mesa","2793E","#E1CCBB"
"Colcha de Linho","2794E","#DEC3B0"
"Tarde de Outono","2795E","#C6A68F"
"Mousse","2796E","#A17B68"
"Esquilo","2797E","#957159"
"Charuto Cubano","2798E","#8B6250"
"Macadâmia","2799E","#F4E9E3"
"Biscoito Champanhe","2800E","#F3D8CD"
"Granola","2801E","#CBA286"
"Arroz Integral","2802E","#CDA186"
"Lenhador","2803E","#B98770"
"Avelã","2804E","#A3775E"
"Obelisco","2805E","#926852"
"Toque de Pele","2806E","#F3E5DC"
"Rosa Bronzeada","2807E","#F0D2C7"
"Deserto do Atacama","2808E","#E7BCAB"
"Folha de Outono","2809E","#D29D8B"
"Vaso de Barro","2810E","#B68068"
"Canela em Pó","2811E","#AA6C57"
"Pau Brasil","2812E","#925D4B"
"Aconchegante","2813E","#F5D5CA"
"Território","2814E","#E2BBAC"
"Terraço","2815E","#D7AD9F"
"Ferrugem de Cedro","2816E","#C89385"
"Melaço","2817E","#A97B64"
"Creme de Avelã","2818E","#9F675A"
"Chocolate Derretido","2819E","#8C5948"
"Base Facial","2820E","#ECD3CC"
"Rosa da Manhã","2821E","#E3BBAF"
"Tradição","2822E","#D7B1A8"
"Coliseu","2823E","#BD8B80"
"Centeio Integral","2824E","#A8705F"
"Jangada","2825E","#966556"
"Ovo de Páscoa","2826E","#83574A"
"Dinastia","2827E","#ECE3DE"
"Pedra São Tomé","2828E","#DEC5BE"
"Deserto do Saara","2829E","#C9B5AC"
"Flan de Chocolate","2830E","#B2968A"
"Trufa Recheada","2831E","#997E6D"
"Pássaro Marrom","2832E","#89685F"
"Grão de Café","2833E","#6F594C"
"Linho","2834E","#ECE3DE"
"Areia Movediça","2835E","#D8CBC3"
"Canyon","2836E","#CBBCB5"
"Arenoso","2837E","#A99385"
"Lareira","2838E","#927770"
"Marrom Castanha","2839E","#7E665A"
"Cacau","2840E","#5E4D45"
"Porcelana Fina","2841E","#F3EAE3"
"Praia Tropical","2842E","#E6D3CC"
"Vênus de Milo","2843E","#D9C5BE"
"Trilha","2844E","#BE9D94"
"Cupcake","2845E","#A07A6D"
"Artesanal","2846E","#8B695D"
"Chocolate ao Leite","2847E","#6F584A"
"Meditação","2848E","#EEE7DF"
"Creme de Bombom","2849E","#E0C8C6"
"Arena","2850E","#CFB2AC"
"Falésia","2851E","#C1A097"
"Muralhas","2852E","#876661"
"Cão de Caça","2853E","#7B5F54"
"Brownie","2854E","#685143"
"Pó de Arroz","2855E","#ECE7E1"
"Leite Maltado","2856E","#D9CAC7"
"Obra de Arte","2857E","#C9BAB7"
"Templos do Tibet","2858E","#B6A1A0"
"Arte da Terra","2859E","#896B6B"
"Chocolate Quente","2860E","#775D5C"
"Especialidade Suíça","2861E","#5F4C48"
"Calcário","2862E","#E8E0DD"
"Enevoado","2863E","#E3DBD8"
"Rochoso","2864E","#D6CACC"
"Escultura de Areia","2865E","#B6AAAC"
"Enseada Pedregosa","2866E","#9A8E90"
"Terra Tundra","2867E","#706060"
"Café Torrado","2868E","#554A48"
"Marshmallow","2869E","#E7E2DE"
"Geada","2870E","#D7D6D4"
"Sinal de Fumaça","2871E","#BBB9BA"
"Cinzas Vulcânicas","2872E","#979193"
"Cordel","2873E","#787677"
"Anoitecer","2874E","#646263"
"Chumbo","2875E","#4A4849"
"Inverno Místico","2876E","#ECEDE7"
"Neblina Intensa","2877E","#D4CBCC"
"Cavaleiro Medieval","2878E","#B9B1AE"
"Nevoeiro","2879E","#9B908A"
"Clássico","2880E","#7F7872"
"Solo Sagrado","2881E","#6B6263"
"Portão do Castelo","2882E","#514C48"
"Névoa Taupe","2883E","#E8E1DB"
"Suavidade","2884E","#E2D7D1"
"Relva Seca","2885E","#CCBFB9"
"Cratera Lunar","2886E","#AA9793"
"Pinha","2887E","#897870"
"Tronco de Árvore","2888E","#7A6C63"
"Café Parisiense","2889E","#504541"
"Arroz Doce","2890E","#ECE1DB"
"Fio de Seda","2891E","#DDD3C9"
"Nó","2892E","#CFBDAF"
"João-de-Barro","2893E","#B19E8F"
"Raiz","2894E","#998473"
"Urso Pardo","2895E","#887264"
"Terra Rica","2896E","#675549"
"Cogumelo","2897E","#F2EBE3"
"Boneca de Porcelana","2898E","#D6CFC5"
"Tempestade de Areia","2899E","#C2B5A5"
"Arcádia","2900E","#AFA291"
"Colheita de Azeitonas","2901E","#A19181"
"Trilha Empoeirada","2902E","#837163"
"Erva Seca","2903E","#665951"
"Asa do Anjo","2904E","#F3EEE8"
"Grão de Quinoa","2905E","#DFD7CA"
"Oca","2906E","#C8C0B3"
"Forte","2907E","#BAAE9E"
"Centeio","2908E","#8D826C"
"Noz de Farelo","2909E","#7E735F"
"Pardo Suíço","2910E","#63574B"
"Urso Polar","2911E","#F2F2EA"
"Névoa de Mármore","2912E","#E4E0D7"
"Concha do Mar","2913E","#D9CFC5"
"Fio Persa","2914E","#BDB3A7"
"Nó de Marinheiro","2915E","#878175"
"Caverna Perdida","2916E","#767064"
"Ilha de Páscoa","2917E","#655B51"
"Creme Aerado","2918E","#EEE7DF"
"Dunas do Ceará","2919E","#DAD6CD"
"Sombra de Rapina","2920E","#C6C0B4"
"Cerâmica Grega","2921E","#A39F93"
"Cáqui Escuro","2922E","#7D796D"
"Arte Rústica","2923E","#7B746A"
"Pedra de Lava","2924E","#58544B"
"Pão Sírio","2925E","#E8E8E0"
"Cevada","2926E","#D8D6CA"
"Terra da Garoa","2927E","#C5C3B4"
"Colina","2928E","#ABA899"
"Tartaruga Marinha","2929E","#8C8D7D"
"Acácia","2930E","#7C7D6B"
"Musgo Escuro","2931E","#5B5D4F"
"Verde Espuma","2932E","#E6E9E2"
"Creme de Jade","2933E","#D6DBD4"
"Copa da Floresta","2934E","#BFC9BE"
"Parque Iguaçu","2935E","#96A296"
"Chá da Tarde","2936E","#7A867A"
"Lagarto","2937E","#6A7469"
"Eucalipto","2938E","#515D53"
"Menta","2939E","#EBEEE7"
"Atmosfera","2940E","#CFD5D3"
"Cavaleiro","2941E","#B4BDBC"
"Sálvia Doce","2942E","#96A19D"
"Golfo","2943E","#7D8681"
"Selva Escura","2944E","#68736F"
"Bosque Irlandês","2945E","#4A4947"
"Recordações","2946E","#E3E4DE"
"Ciclone","2947E","#D3D3D3"
"Torre","2948E","#BBBDBC"
"Pedra Brita","2949E","#9B9C9E"
"Muralha de Concreto","2950E","#828483"
"Abismo","2951E","#67706F"
"Noite","2952E","#434446"
"Branco Rústico","2953E","#F0F0E8"
"Lua e Estrelas","2954E","#DBD8D3"
"Silhueta","2955E","#C2C2C0"
"Monte Rochoso","2956E","#A5A4A2"
"Deslize de Pedras","2957E","#80807E"
"Noturno","2958E","#6B6B69"
"Campo Escuro","2959E","#4B4B4B"
"Nata","2960E","#E6E8E7"
"Luzes da Cidade","2961E","#D7D9D8"
"Noite de Prata","2962E","#B9C2C1"
"Céu de Atlantis","2963E","#939CA1"
"Titânio","2964E","#777F82"
"Selva de Pedra","2965E","#687176"
"Nanquim","2966E","#41464A"
"Flocos de neve","2967E","#E6EBE7"
"Sombra Nebulosa","2968E","#D7E0DF"
"Poeira de Sonho","2969E","#C2D0D1"
"Pedrisco","2970E","#98A7AE"
"Tom de Gris","2971E","#6D8589"
"Densa Fumaça","2972E","#5A6E75"
"Colinas Distantes","2973E","#485254"
"Canção de Ninar","2974E","#EBEDEC"
"Mirante","2975E","#DADEDD"
"Meditar","2976E","#ADBAC3"
"Pedra Vulcânica","2977E","#8D9BA6"
"Galáxia","2978E","#6D7D8A"
"Céu Melancólico","2979E","#5D6B76"
"Azul Tempestuoso","2980E","#3D4550"
"Céu de Ícaro","2981E","#DADFE2"
"Constelação","2982E","#C1CFD8"
"Onda do Oceano","2983E","#A1B4C3"
"Mágico Azul","2984E","#8BA0B5"
"Tempestade","2985E","#678094"
"Azul Campestre","2986E","#56728A"
"Céu da Meia Noite","2987E","#3E4A5A"
"Gotículas","2988E","#E1E3E2"
"Algodão Doce","2989E","#CED6D9"
"Mundo Encantado","2990E","#ADBCCF"
"Impressionismo","2991E","#8E9EB5"
"Balanço do Mar","2992E","#6F809C"
"Rapsódia Azul","2993E","#5E6F81"
"Marinho","2994E","#464B5F"
"Concentração","2995E","#E1E3E2"
"Meia Lua","2996E","#CFD4DA"
"Noite Nebulosa","2997E","#B4BAC8"
"Riacho da Fonte","2998E","#959CAF"
"Fantasia","2999E","#797F99"
"Barba Azul","3000E","#636B80"
"Tatuagem de Henna","3001E","#262A39"
"Luva Branca","3002E","#E9EDE2"
"Sino de Gelo","3003E","#BDBEC0"
"Chuva de Prata","3004E","#9A9DA3"
"Sons do Mar","3005E","#8D9098"
"Pólvora","3006E","#666C77"
"Mina de Carvão","3007E","#484D5D"
"Eclipse","3008E","#282529"
